aaa,ala,departamento,provincia,key,usuario,fecha,tipodeuso,clasedefuente,clasedederecho,tipodefuente,nombredefuente,volumen,resolucion,linkpdf,coordenadas,region
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA EL PILAR S.A.,23/08/2005,Agrario,Superficial,Licencia,Manantial,,70956,0085-2005 GRP-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0085-2005-01.pdf,LAT-10.6631/LON-76.1972,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,"JANAMPA ALVAREZ, BERNARDO",10/02/2006,,Superficial,Licencia,Río,TULLURAUCA,81362.88,0005-2006 AG-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0005-2006-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA MILPO S.A.A.,22/12/2006,Energético,Superficial,Licencia,Río,TULLURAICA,1.4191e+06,0127-2006 AG-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0127-2006-01.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA MILPO S.A.A.,22/12/2006,Energético,Superficial,Licencia,Río,LLOCLLA,0,0127-2006 AG-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0127-2006-01.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,JUNTA ADMINISTRADORA DE SERVICIOS DE SAENAMIENTO - JASS CENTRAL SISTEMA DE AGUA POTABLE LA QUINUA,04/09/2009,Poblacional,Superficial,Licencia,Manantial,RELOJPUQUIO UNO,168718,0166-2009 ANA-ALAPASCO,http://file2.ana.gob.pe/dir_rada/50/50-RA-0166-2009-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA ATACOCHA S.A.A.,26/05/2011,Minero,Superficial,Licencia,Filtración,TUNEL DON PACO,819936,0134-2011 ANA-ALA PASCO,http://file2.ana.gob.pe/dir_rada/50/50-RA-0134-2011-03.pdf,UTM WGS84 8830361N 369423E,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑÍA MINERA MILPO ANDINA PERU S.A.C.,06/04/2015,Poblacional,Superficial,Licencia,Manantial,OJO DE GATO,36800,0264-2015 ANA-AAA X MANTARO,http://file2.ana.gob.pe/dir_rada/50/50-RD-0264-2015-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑÍA MINERA MILPO ANDINA PERU S.A.C.,06/04/2015,Poblacional,Superficial,Licencia,Manantial,PISHGAPUQUIO,0,0264-2015 ANA-AAA X MANTARO,http://file2.ana.gob.pe/dir_rada/50/50-RD-0264-2015-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑÍA MINERA MILPO ANDINA PERU S.A.C.,06/04/2015,Poblacional,Superficial,Licencia,Quebrada,PUCAYACU,0,0264-2015 ANA-AAA X MANTARO,http://file2.ana.gob.pe/dir_rada/50/50-RD-0264-2015-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,EMPRESA MINERA EVITA N° 1 SAN MIGUEL,28/12/1994,Minero,Superficial,Licencia,Manantial,LLOCLLA,0,0021-1994 SRP-DSRA-P/AAP-ATDR-P,http://file2.ana.gob.pe/dir_rada/50/50-RA-0021-1994-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,CIA MINERA MILPÓ S.A.,07/09/1996,Energético,Superficial,Licencia,Río,LLOCLLA,0,0010-1996 SRP-DSRA-P/ATDR-P,http://file2.ana.gob.pe/dir_rada/50/50-RA-0010-1996-03.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,CIA MINERA MILPÓ S.A.,07/09/1996,Energético,Superficial,Licencia,Río,TULLURAICA,0,0010-1996 SRP-DSRA-P/ATDR-P,http://file2.ana.gob.pe/dir_rada/50/50-RA-0010-1996-03.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA MILPO S.A.A.,18/05/1998,Minero,Superficial,Licencia,Manantial,OJO DE GATO,0,0011-1998 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0011-1998-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA MILPO S.A.A.,18/05/1998,Minero,Superficial,Licencia,Manantial,PISHGAPUQUIO,0,0011-1998 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0011-1998-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA MILPO S.A.A.,18/05/1998,Minero,Superficial,Licencia,Quebrada,PUCAYACU,0,0011-1998 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0011-1998-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA ATACOCHA S.A.A.,12/03/1999,Energético,Superficial,Licencia,Río,HUALLAGA,0,0019-1999 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0019-1999-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA ATACOCHA S.A.A.,12/03/1999,Energético,Superficial,Licencia,Río,HUALLAGA,0,0019-1999 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0019-1999-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA ATACOCHA S.A.A.,12/03/1999,Minero,Superficial,Licencia,Río,HUALLAGA,0,0020-1999 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0020-1999-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA ATACOCHA S.A.A.,12/03/1999,Minero,Superficial,Licencia,Laguna,ÑAHUALPUM,0,0020-1999 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0020-1999-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA ATACOCHA S.A.A.,12/03/1999,Poblacional,Superficial,Licencia,Laguna,ÑAHUALPUM,528000,0021-1999 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0021-1999-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA ATACOCHA S.A.A.,12/03/1999,Poblacional,Superficial,Licencia,Laguna,ÑAHUALPUM,0,0021-1999 CTARP-DRA/INRENA-ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0021-1999-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,PISCIGRANJA SEÑOR DE LOS MILAGROS,15/06/2000,Pecuario,Superficial,Licencia,Río,TULLURAICA,0,0009-2000 CTARP-DRA/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0009-2000-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,EMAPA PASCO S.A.,04/10/2000,Poblacional,Superficial,Licencia,Manantial,PUCAYACU,0,0019-2000 CTARP-DRA/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0019-2000-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,MUNICIPALIDAD CENTRO POBLADO DE CAJAMARQUILLA,20/12/2000,Poblacional,Superficial,Licencia,Manantial,ANCASCOCHA,0,0034-2000 CTARP-DRA/ATRDP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0034-2000-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,"MONAGO FLORES, DIONISIO",11/03/2002,,Superficial,Licencia,Río,PARIAMARCA - QUICHAS,43800,0009-2002 CTARP-DRA/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0009-2002-02.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMUNIDAD CAMPESINA DE SAN MIGUEL,10/09/2003,Poblacional,Superficial,Licencia,Manantial,RELOJ PUQUIO,0,0060-2003 GRP-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0060-2003-01.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,LA AURORA,09/06/2004,Poblacional,Superficial,Licencia,Manantial,QUIPAPUQUION,0,0050-2004 GRP-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0050-2004-01.pdf,,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA ATACOCHA S.A.A.,15/07/2004,Agrario,Superficial,Licencia,Río,HUALLAGA,0,0083-2004 GRP-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0083-2004-01.pdf,LAT-10.657/LON-76.2301,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,COMPAÑIA MINERA EL PILAR S.A.,23/08/2005,Agrario,Superficial,Licencia,Manantial,,70956,0085-2005 GRP-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0085-2005-01.pdf,LAT-10.6631/LON-76.1972,Sierra
Mantaro,Pasco,Junín,Chupaca,JUNINCHUPACA,"JANAMPA ALVAREZ, BERNARDO",10/02/2006,,Superficial,Licencia,Río,TULLURAUCA,81362.88,0005-2006 AG-DRA-P/ATDRP,http://file2.ana.gob.pe/dir_rada/50/50-RA-0005-2006-02.pdf,,Sierra
